GroupOfLine,TransportMode,LineNumber,Destination,JourneyDirection,StopAreaName,StopAreaNumber,StopPointNumber,StopPointDesignation,TimeTabledDateTime,ExpectedDateTime,DisplayTime,JourneyNumber,Deviations,RequestTime,Station
blåbuss,BUS,4,Radiohuset,2,Fridhemsplan,10369,10369,B,2023-05-07T16:28:00,2023-05-07T16:30:18,2 min,3819,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,4,Gullmarsplan,1,Fridhemsplan,10369,10908,F,2023-05-07T16:27:00,2023-05-07T16:30:35,3 min,3929,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,4,Gullmarsplan,1,Fridhemsplan,10369,10908,F,2023-05-07T16:35:00,2023-05-07T16:35:00,7 min,3930,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:22.278972,Friedhemsplan
,BUS,61,Ruddammen,2,Fridhemsplan,10369,10747,A,2023-05-07T16:35:00,2023-05-07T16:35:27,8 min,7428,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,1,Frihamnen,2,Fridhemsplan,10369,10742,G,2023-05-07T16:37:00,2023-05-07T16:37:00,16:37,1038,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,4,Radiohuset,2,Fridhemsplan,10369,10369,B,2023-05-07T16:36:00,2023-05-07T16:40:32,13 min,3820,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:22.278972,Friedhemsplan
,BUS,56,Hornsberg,2,Fridhemsplan,10369,10742,G,2023-05-07T16:43:00,2023-05-07T16:43:00,16:43,6661,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,4,Radiohuset,2,Fridhemsplan,10369,10369,B,2023-05-07T16:44:00,2023-05-07T16:44:00,16 min,3821,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:22.278972,Friedhemsplan
,BUS,61,Hornsberg,1,Fridhemsplan,10369,10641,E,2023-05-07T16:44:00,2023-05-07T16:44:00,16:44,7474,,2023-05-07 16:27:22.278972,Friedhemsplan
,BUS,56,Stora Essingen,1,Fridhemsplan,10369,10745,H,2023-05-07T16:44:00,2023-05-07T16:44:00,16:44,6689,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,4,Gullmarsplan,1,Fridhemsplan,10369,10908,F,2023-05-07T16:43:00,2023-05-07T16:44:36,17 min,3931,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:22.278972,Friedhemsplan
,BUS,54,Hjorthagen,1,Fridhemsplan,10369,10747,A,2023-05-07T16:45:00,2023-05-07T16:45:00,16:45,6164,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,1,Frihamnen,2,Fridhemsplan,10369,10742,G,2023-05-07T16:47:00,2023-05-07T16:47:00,16:47,1039,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,1,Frihamnen,2,Fridhemsplan,10369,10742,G,2023-05-07T16:17:00,,-,1036,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,1,Stora Essingen,1,Fridhemsplan,10369,10745,H,2023-05-07T16:01:00,,-,1125,,2023-05-07 16:27:22.278972,Friedhemsplan
blåbuss,BUS,1,Stora Essingen,1,Fridhemsplan,10369,10745,H,2023-05-07T16:21:00,,-,1127,,2023-05-07 16:27:22.278972,Friedhemsplan
tunnelbanans gröna linje,METRO,19,Hagsätra,2,Globen,1611,1612,2,2023-05-07T16:32:30,2023-05-07T16:32:30,5 min,16150,,2023-05-07 16:27:22.453486,Globen
tunnelbanans gröna linje,METRO,19,Alvik,1,Globen,1611,1611,1,2023-05-07T16:35:00,2023-05-07T16:35:00,7 min,16565,,2023-05-07 16:27:22.453486,Globen
tunnelbanans gröna linje,METRO,19,Hagsätra,2,Globen,1611,1612,2,2023-05-07T16:42:30,2023-05-07T16:42:31,15 min,16151,,2023-05-07 16:27:22.453486,Globen
tunnelbanans gröna linje,METRO,19,Alvik,1,Globen,1611,1611,1,2023-05-07T16:45:00,2023-05-07T16:45:00,17 min,16566,,2023-05-07 16:27:22.453486,Globen
Tvärbanan,TRAM,30,Solna station,1,Globen,4503,4503,3,2023-05-07T16:29:00,2023-05-07T16:29:40,2 min,11618,,2023-05-07 16:27:22.453486,Globen
Tvärbanan,TRAM,30,Sickla,2,Globen,4503,4504,4,2023-05-07T16:28:30,2023-05-07T16:30:06,2 min,21548,,2023-05-07 16:27:22.453486,Globen
Tvärbanan,TRAM,30,Sickla,2,Globen,4503,4504,4,2023-05-07T16:38:30,2023-05-07T16:38:30,11 min,21558,,2023-05-07 16:27:22.453486,Globen
Tvärbanan,TRAM,30,Solna station,1,Globen,4503,4503,3,2023-05-07T16:39:00,2023-05-07T16:39:00,11 min,11628,,2023-05-07 16:27:22.453486,Globen
tunnelbanans röda linje,METRO,14,Fruängen,2,Bergshamra,2241,2242,2,2023-05-07T16:29:15,2023-05-07T16:30:01,2 min,26357,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:32:00,2023-05-07T16:32:10,4 min,26156,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Liljeholmen,2,Bergshamra,2241,2242,2,2023-05-07T16:35:45,2023-05-07T16:36:05,8 min,26358,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:35:30,2023-05-07T16:36:41,9 min,26065,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Fruängen,2,Bergshamra,2241,2242,2,2023-05-07T16:39:15,2023-05-07T16:39:35,12 min,26359,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:40:54,2023-05-07T16:40:54,16:40,28112,"[{'Text': 'Inställd', 'Consequence': 'CANCELLED', 'ImportanceLevel': 0}]",2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:42:00,2023-05-07T16:42:16,14 min,26157,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:45:30,2023-05-07T16:45:39,18 min,26066,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Liljeholmen,2,Bergshamra,2241,2242,2,2023-05-07T16:45:45,2023-05-07T16:46:05,18 min,26360,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Fruängen,2,Bergshamra,2241,2242,2,2023-05-07T16:49:15,2023-05-07T16:49:15,16:49,26361,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:52:00,2023-05-07T16:52:00,24 min,26158,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Bergshamra,2241,2241,1,2023-05-07T16:55:30,2023-05-07T16:55:39,28 min,26067,,2023-05-07 16:27:22.685965,Bergshamra
tunnelbanans röda linje,METRO,14,Liljeholmen,2,Bergshamra,2241,2242,2,2023-05-07T16:55:45,2023-05-07T16:55:45,16:55,26362,,2023-05-07 16:27:22.685965,Bergshamra
blåbuss,BUS,177,Skärvik,2,Bergshamra bro,50388,50388,,2023-05-07T16:18:33,2023-05-07T16:26:50,Nu,12141,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,176,Stenhamra,2,Bergshamra bro,50388,50388,,2023-05-07T16:28:33,2023-05-07T16:29:12,1 min,12051,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,178,Jakobsbergs station,1,Bergshamra bro,50388,50388,,2023-05-07T16:27:08,2023-05-07T16:30:05,2 min,11623,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,178,Mörby station,2,Bergshamra bro,50388,50389,,2023-05-07T16:28:15,2023-05-07T16:30:05,2 min,21549,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,177,Skärvik,2,Bergshamra bro,50388,50388,,2023-05-07T16:39:33,2023-05-07T16:39:33,12 min,12143,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,176,Mörby station,1,Bergshamra bro,50388,50389,,2023-05-07T16:24:04,2023-05-07T16:41:10,16:24,12044,"[{'Text': 'Inställd pga bilköer', 'Consequence': 'CANCELLED', 'ImportanceLevel': 7}]",2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,177,Mörby station,1,Bergshamra bro,50388,50389,,2023-05-07T16:34:39,2023-05-07T16:42:00,14 min,12138,"[{'Text': 'Försenad pga framkomlighetsproblem.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 7}]",2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,178,Jakobsbergs station,1,Bergshamra bro,50388,50388,,2023-05-07T16:42:08,2023-05-07T16:42:08,16:42,11638,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,178,Mörby station,2,Bergshamra bro,50388,50389,,2023-05-07T16:43:15,2023-05-07T16:42:21,14 min,21604,,2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,176,Mörby station,1,Bergshamra bro,50388,50389,,2023-05-07T16:44:39,2023-05-07T16:45:19,17 min,12046,"[{'Text': 'Försenad pga framkomlighetsproblem.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 7}]",2023-05-07 16:27:22.993829,Bergshamra bus
blåbuss,BUS,176,Stenhamra,2,Bergshamra bro,50388,50388,,2023-05-07T16:49:33,2023-05-07T16:49:33,22 min,12053,,2023-05-07 16:27:22.993829,Bergshamra bus
tunnelbanans röda linje,METRO,14,Liljeholmen,2,T-Centralen,1051,2052,2,2023-05-07T16:27:30,2023-05-07T16:27:58,Nu,26354,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,13,Ropsten,1,T-Centralen,1051,1051,3,2023-05-07T16:27:30,2023-05-07T16:28:41,1 min,26504,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,17,Skarpnäck,2,T-Centralen,1051,1052,4,2023-05-07T16:29:00,2023-05-07T16:29:00,1 min,17104,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:27:00,2023-05-07T16:29:09,1 min,36058,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:29:54,2023-05-07T16:29:54,16:29,28112,"[{'Text': 'Inställd', 'Consequence': 'CANCELLED', 'ImportanceLevel': 0}]",2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,18,Hässelby strand,1,T-Centralen,1051,2051,1,2023-05-07T16:30:00,2023-05-07T16:30:00,2 min,16347,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Akalla,1,T-Centralen,1051,3051,5,2023-05-07T16:30:30,2023-05-07T16:30:30,2 min,36384,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Fruängen,2,T-Centralen,1051,2052,2,2023-05-07T16:31:00,2023-05-07T16:31:20,3 min,26355,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:31:00,2023-05-07T16:31:27,3 min,26157,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,10,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:32:00,2023-05-07T16:32:00,4 min,36177,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,19,Hagsätra,2,T-Centralen,1051,1052,4,2023-05-07T16:32:00,2023-05-07T16:32:00,4 min,16151,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,17,Åkeshov,1,T-Centralen,1051,2051,1,2023-05-07T16:33:00,2023-05-07T16:33:00,5 min,16951,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,13,Norsborg,2,T-Centralen,1051,2052,2,2023-05-07T16:34:00,2023-05-07T16:34:18,6 min,26619,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:34:30,2023-05-07T16:34:46,7 min,26066,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,18,Farsta strand,2,T-Centralen,1051,1052,4,2023-05-07T16:35:30,2023-05-07T16:35:30,7 min,16671,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,10,Hjulsta,1,T-Centralen,1051,3051,5,2023-05-07T16:35:30,2023-05-07T16:35:30,7 min,36283,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,19,Alvik,1,T-Centralen,1051,2051,1,2023-05-07T16:36:30,2023-05-07T16:36:30,8 min,16564,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:37:00,2023-05-07T16:37:30,9 min,36059,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Liljeholmen,2,T-Centralen,1051,2052,2,2023-05-07T16:37:30,2023-05-07T16:37:30,9 min,26356,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,13,Ropsten,1,T-Centralen,1051,1051,3,2023-05-07T16:37:30,2023-05-07T16:38:29,10 min,26505,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,17,Skarpnäck,2,T-Centralen,1051,1052,4,2023-05-07T16:39:00,2023-05-07T16:39:00,11 min,17105,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,18,Hässelby strand,1,T-Centralen,1051,2051,1,2023-05-07T16:40:00,2023-05-07T16:40:00,12 min,16348,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Akalla,1,T-Centralen,1051,3051,5,2023-05-07T16:40:30,2023-05-07T16:40:30,12 min,36385,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:41:00,2023-05-07T16:41:00,13 min,26158,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Fruängen,2,T-Centralen,1051,2052,2,2023-05-07T16:41:00,2023-05-07T16:41:04,13 min,26357,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,19,Hagsätra,2,T-Centralen,1051,1052,4,2023-05-07T16:42:00,2023-05-07T16:42:00,14 min,16152,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,10,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:42:00,2023-05-07T16:42:00,14 min,36178,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,17,Åkeshov,1,T-Centralen,1051,2051,1,2023-05-07T16:43:00,2023-05-07T16:43:00,15 min,16952,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,13,Norsborg,2,T-Centralen,1051,2052,2,2023-05-07T16:44:00,2023-05-07T16:44:00,16 min,26620,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:44:30,2023-05-07T16:44:46,17 min,26067,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,18,Farsta strand,2,T-Centralen,1051,1052,4,2023-05-07T16:45:30,2023-05-07T16:45:30,17 min,16672,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,10,Hjulsta,1,T-Centralen,1051,3051,5,2023-05-07T16:45:30,2023-05-07T16:45:30,17 min,36284,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,19,Alvik,1,T-Centralen,1051,2051,1,2023-05-07T16:46:30,2023-05-07T16:46:30,18 min,16565,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:47:00,2023-05-07T16:47:00,19 min,36060,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Liljeholmen,2,T-Centralen,1051,2052,2,2023-05-07T16:47:30,2023-05-07T16:47:30,19 min,26358,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,13,Ropsten,1,T-Centralen,1051,1051,3,2023-05-07T16:47:30,2023-05-07T16:48:45,21 min,26506,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,17,Skarpnäck,2,T-Centralen,1051,1052,4,2023-05-07T16:49:00,2023-05-07T16:49:00,21 min,17106,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,18,Hässelby strand,1,T-Centralen,1051,2051,1,2023-05-07T16:50:00,2023-05-07T16:50:00,22 min,16349,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Akalla,1,T-Centralen,1051,3051,5,2023-05-07T16:50:30,2023-05-07T16:50:30,16:50,36386,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Fruängen,2,T-Centralen,1051,2052,2,2023-05-07T16:51:00,2023-05-07T16:51:00,23 min,26359,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:51:00,2023-05-07T16:51:00,16:51,26159,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,10,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:52:00,2023-05-07T16:52:00,24 min,36179,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,19,Hagsätra,2,T-Centralen,1051,1052,4,2023-05-07T16:52:00,2023-05-07T16:52:00,16:52,16153,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,17,Åkeshov,1,T-Centralen,1051,2051,1,2023-05-07T16:53:00,2023-05-07T16:53:00,25 min,16953,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,13,Norsborg,2,T-Centralen,1051,2052,2,2023-05-07T16:54:00,2023-05-07T16:54:00,16:54,26621,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Mörby centrum,1,T-Centralen,1051,1051,3,2023-05-07T16:54:30,2023-05-07T16:54:46,27 min,26068,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,18,Farsta strand,2,T-Centralen,1051,1052,4,2023-05-07T16:55:30,2023-05-07T16:55:30,27 min,16673,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,10,Hjulsta,1,T-Centralen,1051,3051,5,2023-05-07T16:55:30,2023-05-07T16:55:30,16:55,36285,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans gröna linje,METRO,19,Alvik,1,T-Centralen,1051,2051,1,2023-05-07T16:56:30,2023-05-07T16:56:30,28 min,16566,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans blå linje,METRO,11,Kungsträdgården,2,T-Centralen,1051,3052,6,2023-05-07T16:57:00,2023-05-07T16:57:00,29 min,36061,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Liljeholmen,2,T-Centralen,1051,2052,2,2023-05-07T16:57:30,2023-05-07T16:57:30,29 min,26360,,2023-05-07 16:27:38.668925,T-Centralen
tunnelbanans röda linje,METRO,14,Liljeholmen,2,Tekniska högskolan,2221,2222,2,2023-05-07T16:31:30,2023-05-07T16:31:32,3 min,26356,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Tekniska högskolan,2221,2221,1,2023-05-07T16:30:30,2023-05-07T16:31:49,4 min,26065,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Fruängen,2,Tekniska högskolan,2221,2222,2,2023-05-07T16:35:00,2023-05-07T16:35:26,7 min,26357,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Tekniska högskolan,2221,2221,1,2023-05-07T16:35:54,2023-05-07T16:35:54,16:35,28112,"[{'Text': 'Inställd', 'Consequence': 'CANCELLED', 'ImportanceLevel': 0}]",2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Tekniska högskolan,2221,2221,1,2023-05-07T16:37:00,2023-05-07T16:37:08,9 min,26157,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Tekniska högskolan,2221,2221,1,2023-05-07T16:40:30,2023-05-07T16:40:30,12 min,26066,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Liljeholmen,2,Tekniska högskolan,2221,2222,2,2023-05-07T16:41:30,2023-05-07T16:41:32,13 min,26358,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Fruängen,2,Tekniska högskolan,2221,2222,2,2023-05-07T16:45:00,2023-05-07T16:45:02,17 min,26359,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans röda linje,METRO,14,Mörby centrum,1,Tekniska högskolan,2221,2221,1,2023-05-07T16:47:00,2023-05-07T16:47:00,19 min,26158,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,670,Vaxholm,1,Tekniska högskolan,60080,60083,F,2023-05-07T16:29:00,2023-05-07T16:29:00,16:29,11631,"[{'Text': 'Vägarbete i Engarn. Förändringar för flertalet linjer. Sök din resa i reseplaneraren. Detta gäller mellan 2023-04-03 till 2023-06-22.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 5}]",2023-05-07 16:27:38.935670,Tekniska högskolan
,BUS,67,Odenplan,2,Östra station,10194,10194,A,2023-05-07T16:20:00,2023-05-07T16:30:00,2 min,8740,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,6,Ropsten,1,Östra station,10194,10195,M,2023-05-07T16:29:00,2023-05-07T16:30:12,2 min,4568,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,4,Gullmarsplan,1,Östra station,10194,10317,B,2023-05-07T16:28:00,2023-05-07T16:30:18,2 min,3931,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:38.935670,Tekniska högskolan
,BUS,67,Odenplan,2,Östra station,10194,10194,A,2023-05-07T16:05:00,2023-05-07T16:30:34,2 min,8739,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,676,Norrtälje,1,Tekniska högskolan,60080,60088,G,2023-05-07T16:35:00,2023-05-07T16:35:00,7 min,11635,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,4,Gullmarsplan,1,Östra station,10194,10317,B,2023-05-07T16:36:00,2023-05-07T16:36:00,16:36,3932,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:38.935670,Tekniska högskolan
,BUS,67,Blockhusudden,1,Östra station,10194,10195,M,2023-05-07T16:37:00,2023-05-07T16:37:00,16:37,8801,,2023-05-07 16:27:38.935670,Tekniska högskolan
,BUS,67,Odenplan,2,Östra station,10194,10194,A,2023-05-07T16:35:00,2023-05-07T16:37:41,10 min,8741,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,4,Radiohuset,2,Östra station,10194,10195,M,2023-05-07T16:26:00,2023-05-07T16:40:12,12 min,3817,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,4,Radiohuset,2,Östra station,10194,10195,M,2023-05-07T16:34:00,2023-05-07T16:40:17,12 min,3818,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,4,Gullmarsplan,1,Östra station,10194,10317,B,2023-05-07T16:44:00,2023-05-07T16:44:00,16:44,3933,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,6,Ropsten,1,Östra station,10194,10195,M,2023-05-07T16:44:00,2023-05-07T16:44:00,16:44,4569,,2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,4,Radiohuset,2,Östra station,10194,10195,M,2023-05-07T16:42:00,2023-05-07T16:45:43,18 min,3819,"[{'Text': 'Hållplats Jungfrugatan, Mariebergsgatan och Högalidsgatan är indragna.', 'Consequence': 'INFORMATION', 'ImportanceLevel': 2}]",2023-05-07 16:27:38.935670,Tekniska högskolan
blåbuss,BUS,6,Karolinska institutet,2,Östra station,10194,10317,B,2023-05-07T16:36:00,,-,4637,,2023-05-07 16:27:38.935670,Tekniska högskolan
tunnelbanans blå linje,METRO,11,Kungsträdgården,2,Solna centrum,3211,3212,2,2023-05-07T16:27:30,2023-05-07T16:28:26,Nu,36059,,2023-05-07 16:27:39.134720,Solna Centrum
